timestamp,edges_intersection_rate,lci_intersection_rate,median_intersection_rate,uci_intersection_rate,matched_paths,total_paths
20200621,0.8358609707841194,0.7210276426448401,0.8358609707841194,0.9129904664788384,2196.0,2679.0
20200622,0.8438625403500206,0.7608894712899433,0.8438625403500206,0.9254169495829819,2253.5,2658.5
20200624,0.849159367764019,0.7429361078454599,0.849159367764019,0.923548823003426,2236.5,2630.5
20200629,0.5196495736792086,0.3978095084122827,0.5196495736792086,0.6362303099118355,1366.0,2624.5
20200630,0.7317675142473558,0.6218136697828883,0.7317675142473558,0.8232055611175697,1896.0,2680.5
20200701,0.8785738153415616,0.8019850298961287,0.8785738153415616,0.9494149681656188,2310.0,2634.5
20200702,0.933826636056361,0.8454582218088775,0.933826636056361,0.9763773189176416,2430.5,2629.0
20200705,0.8002483637523046,0.7015073096025395,0.8002483637523046,0.8891387566648083,2052.5,2582.5
20200706,0.9177493631711702,0.8190620063597078,0.9177493631711702,0.9732434944237918,2435.5,2642.5
20200708,0.953667266290092,0.8878127656590975,0.953667266290092,0.998237608079995,2506.0,2625.0
20200713,0.6384535671582303,0.5095597867310708,0.6384535671582303,0.7081154684095861,1626.5,2591.0
20200714,0.8918597409347319,0.8164095785440614,0.8918597409347319,0.9628066141185994,2288.0,2598.5
20200715,0.9704670128523513,0.9147390141707638,0.9704670128523513,1.0,2503.5,2572.0
20200716,0.9864940296525975,0.9338232290502794,0.9864940296525975,1.0,2547.0,2588.5
20200719,0.7892470681547787,0.6824333732966651,0.7892470681547787,0.8677284586311785,2026.0,2560.0
20200720,0.9095300956585725,0.8001396370513196,0.9095300956585725,0.9620829538586083,2372.0,2651.5
20200722,0.9179034897960623,0.8411782645738474,0.9179034897960623,0.9789346818242831,2363.5,2587.0
20200727,0.767179635005095,0.68112206861304,0.767179635005095,0.8455093751421972,1969.5,2564.0
20200728,0.9138830978625669,0.8338079767444843,0.9138830978625669,0.9579072746274596,2360.5,2575.0
20200729,0.984004939136204,0.9459416863672183,0.984004939136204,0.999553250897487,2530.5,2584.5
20200730,0.9873160804858807,0.928158987454563,0.9873160804858807,1.0,2530.5,2580.5
20200802,0.7566386048321683,0.6254167078880098,0.7566386048321683,0.8610149584863598,1907.0,2532.5
20200803,0.8912484328212789,0.7923248848918255,0.8912484328212789,0.9680496883761501,2317.0,2580.0
20200805,0.8785064370388815,0.8065882657761401,0.8785064370388815,0.9567881349549513,2259.5,2555.0
20200810,0.8078722069739646,0.7052919598392502,0.8078722069739646,0.8925305090622976,2098.0,2534.0
20200811,0.752866368297409,0.6452852247693119,0.752866368297409,0.8488875239985681,1932.5,2557.0
20200812,0.934188588208736,0.857525966911774,0.934188588208736,0.9883810106094812,2447.5,2604.5
20200813,0.9893646124687581,0.9411757844027442,0.9893646124687581,1.0,2524.5,2585.5
20200816,0.8267668758383921,0.7274054304464109,0.8267668758383921,0.9053448983818297,2163.5,2589.5
20200817,0.8772100265226863,0.7985314082919162,0.8772100265226863,0.9602162455860541,2249.0,2566.5
20200819,0.7873324834012116,0.6814491130168909,0.7873324834012116,0.8633238597579076,2053.0,2641.5
20200824,0.7351230136371718,0.6362980769230769,0.7351230136371718,0.8275876389373864,1931.5,2636.5
20200825,0.7404949386397075,0.6283909060050212,0.7404949386397075,0.8464988365032424,1878.0,2529.0
20200826,0.9646934905226938,0.8935246087850968,0.9646934905226938,1.0,2443.5,2556.0
20200827,0.9568941464420504,0.8996436743379894,0.9568941464420504,0.9845413506376693,2389.0,2525.5
20200830,0.5924862027698117,0.4808336457867173,0.5924862027698117,0.7130107573108632,1536.5,2617.0
20200831,0.8927936769393388,0.8082654695992489,0.8927936769393388,0.9516155613242983,2256.0,2539.5
20200902,0.8572306869820904,0.7826090076544561,0.8572306869820904,0.9331846267639015,2213.5,2600.0
20200907,0.6495750427364237,0.5650125790382906,0.6495750427364237,0.7470296269814458,1684.0,2573.0
20200908,0.8461249161810402,0.7420297424454331,0.8461249161810402,0.9174136616040378,2187.5,2635.0
20200909,0.7776668507783029,0.6921448578345479,0.7776668507783029,0.8844403049759229,2013.0,2562.0
20200910,0.7969426285015639,0.7063794583321511,0.7969426285015639,0.875613833957114,2013.0,2575.0
20200913,0.6217742775994053,0.5123937786763287,0.6217742775994053,0.7420536064288514,1641.5,2559.5
20200914,0.86892950166514,0.7922167548024127,0.86892950166514,0.9323172821323739,2298.0,2653.0
20200916,0.7344724453060094,0.6440636458599812,0.7344724453060094,0.8281251919651084,1824.0,2573.5
20200921,0.6794042033088167,0.5794732433642158,0.6794042033088167,0.7784178254718608,1755.5,2557.5
20200922,0.7490026955565051,0.6431432105210819,0.7490026955565051,0.825986456981932,1983.5,2615.5
20200923,0.9554352124222405,0.8844858754450045,0.9554352124222405,0.9926366565168252,2413.5,2533.0
20200924,0.900797273991323,0.8018849457659166,0.900797273991323,0.9605849450265747,2289.5,2509.0
20200927,0.7421136859197006,0.6641871819930504,0.7421136859197006,0.8576230594735521,1908.0,2564.5
20200928,0.7895436745894435,0.670708215795285,0.7895436745894435,0.8686631577238016,2063.0,2610.5
20200930,0.6270775654090561,0.5640277705407835,0.6270775654090561,0.7399135776036664,1660.0,2592.0
20201005,0.8929642711588099,0.8061119068259771,0.8929642711588099,0.9552044993559997,2300.5,2580.0
20201006,0.8282066631532905,0.7353512542725295,0.8282066631532905,0.9119126338331283,2163.5,2618.0
20201007,0.8492642701658607,0.765706918211271,0.8492642701658607,0.9282620235423973,2241.5,2678.0
20201008,0.9421419229509309,0.8595200117763779,0.9421419229509309,0.9918605730193712,2462.5,2619.0
20201011,0.7702018336224179,0.6638194662610162,0.7702018336224179,0.8524546522504065,1985.0,2672.5
20201012,0.941012402002277,0.8743916580940803,0.941012402002277,0.985056299503289,2453.0,2592.0
20201014,0.9134752578369107,0.8364742808798648,0.9134752578369107,0.9732013898285891,2451.5,2674.5
20201019,0.7718547690979716,0.687375119717682,0.7718547690979716,0.8657897981480338,2001.0,2579.0
20201020,0.9459890993670936,0.8691309664745599,0.9459890993670936,0.9912924790988109,2507.0,2695.0
20201021,0.8819736213111085,0.7978886254929932,0.8819736213111085,0.9504090932372393,2342.5,2648.0
20201022,0.9494594828382295,0.8745948035879988,0.9494594828382295,0.996984034237999,2507.0,2650.0
20201025,0.6994437444965196,0.5875669067306838,0.6994437444965196,0.8010962324103496,1849.5,2663.0
20201026,0.8699099080455013,0.8102283556681262,0.8699099080455013,0.9379088358810546,2317.5,2712.5
20201102,0.5741596973546469,0.4261734768806697,0.5741596973546469,0.6734174535861692,1539.5,2690.5
20201103,0.8924829952178692,0.8021387827765225,0.8924829952178692,0.9643410282390792,2297.5,2554.5
20201104,0.9407752905115485,0.8709020194097086,0.9407752905115485,0.9938372766572846,2454.0,2610.0
20201105,0.9717701911112975,0.9217212650105191,0.9717701911112975,0.9972457235794673,2487.5,2541.0
20201108,0.8043242852746693,0.7277987363124897,0.8043242852746693,0.8803131365796877,2067.5,2569.5
20201109,0.644626034313429,0.555554544599324,0.644626034313429,0.7385642533240083,1642.5,2560.5
20201117,0.6070102821410921,0.482921538815417,0.6070102821410921,0.7271082100250393,1516.5,2492.5
20201118,0.9416101259039226,0.8647571801273809,0.9416101259039226,0.9930560840577061,2434.0,2592.0
20201119,0.8935154807026051,0.8280234890512581,0.8935154807026051,0.9647249695565654,2353.5,2609.5
20201122,0.6047479176587925,0.4443629182468034,0.6047479176587925,0.7105698138140971,1602.5,2625.0
20201123,0.8955892859515586,0.815996589320386,0.8955892859515586,0.9610341677776132,2415.0,2686.5
20201201,0.5701127387697521,0.45498780255580207,0.5701127387697521,0.6790261265305209,1516.5,2650.5
20201202,0.9493689879942306,0.8638235575730776,0.9493689879942306,0.9902845263982162,2475.0,2642.5
20201203,0.9145937297001607,0.8499643385356924,0.9145937297001607,0.9600556856068667,2407.5,2657.0
20201206,0.8054390654364608,0.6854207876466534,0.8054390654364608,0.8971336176522149,2066.0,2590.5
20201207,0.8957640878460355,0.8104117497802578,0.8957640878460355,0.9615565164253176,2282.0,2573.5
20201215,0.8642786009757168,0.7658117410567424,0.8642786009757168,0.9318544141976236,2293.0,2666.0
20201216,0.9615411922662738,0.8817555736431071,0.9615411922662738,0.9950413222621521,2546.0,2678.5
20201220,0.7093148487426686,0.623321271534023,0.7093148487426686,0.7922872730886232,1908.5,2674.0
20201221,0.8655187202589351,0.761919908625225,0.8655187202589351,0.9605145111465683,2248.5,2604.5
20201229,0.47493715393838487,0.3471501280458238,0.47493715393838487,0.5880770462600627,1229.5,2654.0
20201230,0.9597830374753451,0.8809959071122596,0.9597830374753451,0.9938610899136886,2502.5,2642.0
20210103,0.7496996794453712,0.6576582017692337,0.7496996794453712,0.8438906364822507,2004.5,2680.0
20210104,0.8945636198703932,0.8097137642455101,0.8945636198703932,0.965673676408143,2373.0,2663.0
20210112,0.6593355466690806,0.5184411914877011,0.6593355466690806,0.758704941910925,1756.5,2707.5
20210113,0.9628055292320745,0.9067840682892794,0.9628055292320745,0.9980626981430207,2606.0,2714.0
20210117,0.6366629418583063,0.553910579951027,0.6366629418583063,0.7333900742411762,1734.5,2753.0
20210126,0.3395918940402448,0.24290422748783325,0.3395918940402448,0.4642940663652072,942.5,2800.5
20210127,0.9442201045620358,0.8706186569108472,0.9442201045620358,0.9908081108588429,2708.0,2860.5
20210131,0.6564282922287452,0.5607723338434292,0.6564282922287452,0.7549441135516749,1785.5,2729.0
20210209,0.663168291668592,0.5549419233679594,0.663168291668592,0.7536020326011177,1849.5,2809.0
20210210,0.7045082841854247,0.5860363097843109,0.7045082841854247,0.804186989308371,1979.5,2861.5
20210214,0.7603436449382143,0.6738136596007182,0.7603436449382143,0.858095709654452,2173.5,2888.0
20210223,0.564563700306933,0.4643314435967737,0.564563700306933,0.6559802379222359,1632.5,2879.5
20210224,0.7353364412691219,0.6358123300829518,0.7353364412691219,0.7936515321672463,2223.5,3023.5
20210228,0.6721991263652454,0.5623186883678056,0.6721991263652454,0.7724667220006748,1913.0,2928.0
20210309,0.6176669829631184,0.4941166270588977,0.6176669829631184,0.7080323849064478,1826.0,2956.5
20210310,0.9064992044563183,0.8379851056459993,0.9064992044563183,0.9475754757528222,2641.0,2916.5
20210314,0.7799270878727649,0.6721317719715437,0.7799270878727649,0.8699473633637185,2323.5,3031.0
20210323,0.7656086661643382,0.6537664206615077,0.7656086661643382,0.8415904936174357,2330.0,3013.5
20210324,0.766869749872414,0.6762054481179386,0.766869749872414,0.8553815227342081,2344.5,3073.5
20210328,0.6483100268757737,0.5526743133793091,0.6483100268757737,0.7412442603981523,2044.5,3157.0
20210406,0.7155698508081956,0.6095553852240339,0.7155698508081956,0.8190576991339594,2206.0,3135.0
20210407,0.8476203032821195,0.7378662879909549,0.8476203032821195,0.92300357174354,2717.5,3145.5
20210411,0.740979618374954,0.6705342260064416,0.740979618374954,0.8307999697934627,2351.5,3197.0
20210420,0.427124641774992,0.34580709228753426,0.427124641774992,0.5368108918706032,1402.0,3242.0
20210421,0.8735366406638738,0.7970798782067894,0.8735366406638738,0.9536628909946365,2858.5,3230.5
20210425,0.7521277013661657,0.6727980620150068,0.7521277013661657,0.8457925583725489,2444.5,3200.5
20210504,0.6311090495177187,0.5330996972554808,0.6311090495177187,0.7224268943187646,2026.5,3242.5
20210505,0.9101591368873971,0.8402962012221653,0.9101591368873971,0.9844093511450381,3003.5,3278.5
20210509,0.7888194073381423,0.6833502819227381,0.7888194073381423,0.8599473472001292,2567.5,3297.0
20210518,0.6300923281934132,0.5052875149162055,0.6300923281934132,0.7166877485915617,2062.0,3304.0
20210519,0.8574898765123093,0.786161577989838,0.8574898765123093,0.9225392388470857,2846.5,3360.5
20210523,0.6468375116533892,0.558070709826029,0.6468375116533892,0.7181369087116588,2180.0,3390.0
20210601,0.6444303860008445,0.5527617293988235,0.6444303860008445,0.7446638569872084,2153.0,3350.5
20210602,0.9059481675454937,0.8353816718930426,0.9059481675454937,0.9562334800082906,3051.0,3398.5
20210606,0.7830920369315049,0.68547682546233,0.7830920369315049,0.8469223123038295,2634.0,3398.0
20210615,0.5194991516112133,0.431387283098111,0.5194991516112133,0.6056864918502901,1757.5,3383.0
20210616,0.9392429709600101,0.8935093153773597,0.9392429709600101,0.9776610593916106,3281.0,3495.5
20210620,0.6202460234312267,0.5239236574072723,0.6202460234312267,0.7037008938463728,2123.0,3411.0
20210629,0.7247430312866174,0.6149938830437974,0.7247430312866174,0.8114573488376593,2489.0,3466.0
20210630,0.9446692651779813,0.8785896525657226,0.9446692651779813,0.9793519608927835,3176.5,3347.5
20210704,0.4826399849442772,0.38772368668297014,0.4826399849442772,0.556419868318664,1627.0,3402.0
20210713,0.6885565742397137,0.5737740786322871,0.6885565742397137,0.7813531472297425,2351.5,3442.0
20210714,0.8910030143071668,0.8250300367926089,0.8910030143071668,0.9406025414524068,3063.0,3466.0
20210718,0.6877121536181066,0.5945644072487204,0.6877121536181066,0.7487185251798562,2362.5,3456.0
20210727,0.5072365833384019,0.4270371193423757,0.5072365833384019,0.6146116556684543,1769.5,3511.0
20210728,0.8843088203985021,0.8103978725041052,0.8843088203985021,0.9486451587347636,3078.5,3487.5
20210801,0.7955116326498481,0.7089221144838342,0.7955116326498481,0.8633257909688568,2855.0,3586.0
20210810,0.6146283145224571,0.523901928971744,0.6146283145224571,0.6963533100684316,2203.0,3576.0
20210811,0.6887718695448792,0.5948728118161926,0.6887718695448792,0.7784287184765826,2444.0,3587.0
20210815,0.6134248697802063,0.5297412667445004,0.6134248697802063,0.7073239231440973,2187.5,3625.5
20210824,0.6050086577238054,0.4880808219775557,0.6050086577238054,0.7110531295282674,2205.0,3675.5
20210825,0.8788431532333971,0.7817357170345133,0.8788431532333971,0.9304883339521177,3162.0,3653.0
20210829,0.37863387117510927,0.2985121196950481,0.37863387117510927,0.4682796802150108,1386.5,3644.5
20210907,0.5414860961022161,0.4402556505038845,0.5414860961022161,0.6554456609757743,1979.0,3745.0
20210908,0.6990351638705745,0.6325983343107305,0.6990351638705745,0.7834335540811648,2611.5,3736.5
20210912,0.5708221564032105,0.47900556240263165,0.5708221564032105,0.6765783669846597,2090.5,3637.5
20210921,0.7201887280424144,0.6052823963981225,0.7201887280424144,0.8118707273379809,2642.5,3707.0
20210926,0.5848758863614727,0.48822905589034626,0.5848758863614727,0.6789344083305,2155.5,3748.0
20211010,0.6712211577605323,0.5506955964972726,0.6712211577605323,0.7722141089533825,2440.5,3684.0
20220222,0.32596843150437754,0.2488417596069024,0.32596843150437754,0.4248305215766714,1183.5,3617.5
20220227,0.9035076948821416,0.8109890904834213,0.9035076948821416,0.9675697568164122,3206.0,3557.0
20220308,0.6357386015971276,0.5423133861910457,0.6357386015971276,0.7534687966389603,2329.0,3649.5
20220313,0.8213977455666017,0.7183916073661153,0.8213977455666017,0.9034033480732785,2978.5,3676.5
20220322,0.7171145520717644,0.6059582290923335,0.7171145520717644,0.8109395148669859,2543.0,3628.5
20220327,0.8418098550749815,0.7651124794959252,0.8418098550749815,0.9142944248862457,3131.0,3725.5
20220405,0.6504336203619943,0.5584643480903977,0.6504336203619943,0.7540564886449783,2446.5,3784.0
20220410,0.6165410749107473,0.507956232692995,0.6165410749107473,0.697741502821202,2279.5,3721.5
20220419,0.6378626113483319,0.5621939313636304,0.6378626113483319,0.7515109437843711,2399.5,3729.0
20220424,0.8009264940020387,0.7010797218855102,0.8009264940020387,0.8737289758651212,2961.0,3725.0
20220503,0.6713410268957518,0.5814576834082925,0.6713410268957518,0.774171288095334,2410.0,3621.5
20220508,0.7301285846035402,0.6291749989924066,0.7301285846035402,0.8216976843080581,2544.5,3475.0
20220517,0.5590609767948567,0.46458649456025186,0.5590609767948567,0.6650421972423908,2004.0,3490.0
20220522,0.721437427861801,0.6354089651417025,0.721437427861801,0.8144969663025711,2474.0,3450.0
20220531,0.5679908723738987,0.4599938267079691,0.5679908723738987,0.6773091826980864,1966.5,3540.5
20220605,0.7727636690875586,0.6961114052800247,0.7727636690875586,0.8728336947137263,2620.5,3435.0
20230604,0.33376464093031055,0.24134185095718158,0.33376464093031055,0.4343578023876474,1080.0,3273.5
20230618,0.5869653216038758,0.4680101838007725,0.5869653216038758,0.6888694769093067,1762.5,3030.0
20230702,0.5277896675490681,0.424297564354627,0.5277896675490681,0.6235902878797751,1811.0,3431.5
20230716,0.668840392195786,0.5767376986400049,0.668840392195786,0.7673590758522517,2158.5,3254.5
